,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
189,Chara,40%,GR,2019-07-11,77%,39.42°,22.43°,68.0°F,1.97 mph
190,Kodiak,20%,US,2019-07-11,48%,39.95°,-94.76°,86.0°F,10.29 mph
191,Qaanaaq,0%,GL,2019-07-11,48%,77.48°,-69.36°,46.67°F,7.92 mph
192,Airai,0%,TL,2019-07-11,59%,-8.93°,125.41°,75.47°F,1.19 mph
193,Peterhead,75%,AU,2019-07-11,76%,-34.83°,138.5°,57.99°F,17.22 mph
194,Ballachulish,64%,GB,2019-07-11,94%,56.68°,-5.13°,57.99°F,1.43 mph
195,Yarmouth,90%,CA,2019-07-11,67%,43.84°,-66.12°,64.0°F,10.29 mph
196,Kisangani,100%,CD,2019-07-11,98%,0.52°,25.21°,69.71°F,2.64 mph
197,Aldan,1%,RU,2019-07-11,69%,58.61°,125.39°,71.87°F,3.89 mph
198,Kattivakkam,40%,IN,2019-07-11,79%,13.22°,80.32°,84.2°F,6.93 mph
199,Brownsville,1%,US,2019-07-11,56%,25.91°,-97.49°,95.0°F,11.41 mph
200,Russell,1%,US,2019-07-11,35%,38.9°,-98.86°,91.0°F,8.55 mph
201,Vila Velha,40%,BR,2019-07-11,78%,-3.71°,-38.6°,79.0°F,8.05 mph
202,Kruisfontein,36%,ZA,2019-07-11,82%,-34.0°,24.73°,54.95°F,15.03 mph
203,Hermanus,100%,ZA,2019-07-11,97%,-34.42°,19.24°,55.0°F,12.88 mph
204,Esperance,75%,AU,2019-07-11,100%,-33.86°,121.89°,51.8°F,8.05 mph
205,Kenai,90%,US,2019-07-11,77%,60.55°,-151.26°,64.0°F,4.7 mph
206,Fort Morgan,1%,US,2019-07-11,14%,40.25°,-103.8°,100.4°F,7.16 mph
207,Provideniya,75%,RU,2019-07-11,82%,64.42°,-173.23°,55.4°F,11.18 mph
208,Sobolevo,100%,RU,2019-07-11,85%,54.43°,31.9°,49.91°F,6.17 mph
209,Kumluca,0%,TR,2019-07-11,65%,36.37°,30.29°,60.71°F,5.95 mph
210,Champua,88%,IN,2019-07-11,88%,22.04°,85.66°,75.65°F,6.73 mph
211,Buin,29%,CL,2019-07-11,71%,-33.73°,-70.74°,53.6°F,5.82 mph
212,Solnechnyy,100%,RU,2019-07-11,98%,50.72°,136.64°,59.63°F,3.24 mph
213,Blagoyevo,0%,RU,2019-07-11,96%,63.37°,47.92°,37.13°F,4.34 mph
214,Weligama,84%,LK,2019-07-11,78%,5.97°,80.42°,82.85°F,12.48 mph
215,Johor Bahru,75%,MY,2019-07-11,83%,1.5°,103.76°,82.4°F,8.05 mph
216,Port Blair,100%,IN,2019-07-11,81%,11.67°,92.75°,82.49°F,13.35 mph
217,Kjollefjord,0%,NO,2019-07-11,69%,70.95°,27.35°,45.59°F,7.61 mph
218,Krasnoshchekovo,0%,RU,2019-07-11,83%,51.67°,82.73°,58.01°F,12.46 mph
219,Alyangula,100%,AU,2019-07-11,100%,-13.85°,136.42°,68.0°F,16.44 mph
220,Mayumba,100%,GA,2019-07-11,92%,-3.44°,10.65°,72.41°F,7.65 mph
221,Marzuq,94%,YE,2019-07-11,35%,14.4°,46.47°,80.51°F,12.26 mph
222,Hofn,98%,IS,2019-07-11,96%,64.25°,-15.21°,40.73°F,4.76 mph
223,Narsaq,20%,GL,2019-07-11,58%,60.91°,-46.05°,53.6°F,8.05 mph
224,Safford,1%,US,2019-07-11,6%,32.83°,-109.71°,107.6°F,9.17 mph
225,Bukama,15%,CD,2019-07-11,37%,-9.2°,25.85°,65.39°F,2.84 mph
226,Gaogou,100%,CN,2019-07-11,81%,31.12°,117.94°,76.19°F,2.53 mph
227,Kununurra,64%,AU,2019-07-11,55%,-15.77°,128.74°,66.2°F,6.93 mph
228,Berezna,0%,UA,2019-07-11,93%,51.58°,31.79°,52.07°F,4.65 mph
229,Maloy,33%,ID,2019-07-11,87%,1.0°,118.1°,77.27°F,2.19 mph
230,Timra,97%,SE,2019-07-11,87%,62.49°,17.33°,57.0°F,3.36 mph
231,Longyearbyen,75%,NO,2019-07-11,81%,78.22°,15.63°,42.8°F,14.99 mph
232,Don Sak,20%,TH,2019-07-11,88%,9.32°,99.69°,80.6°F,6.46 mph
233,Barrow,100%,AR,2019-07-11,81%,-38.31°,-60.23°,49.55°F,4.14 mph
234,Mehamn,0%,NO,2019-07-11,72%,71.03°,27.85°,42.89°F,6.44 mph
235,Talnakh,0%,RU,2019-07-11,71%,69.49°,88.39°,53.6°F,8.95 mph
236,Sumkino,57%,RU,2019-07-11,94%,58.11°,68.32°,61.61°F,2.8 mph
237,Gusau,88%,NG,2019-07-11,80%,12.17°,6.66°,74.03°F,15.26 mph
238,Muros,75%,ES,2019-07-11,100%,42.77°,-9.06°,70.0°F,2.24 mph
239,Krasnoye,75%,RU,2019-07-11,100%,44.87°,39.46°,62.01°F,6.71 mph
240,Saskylakh,100%,RU,2019-07-11,72%,71.97°,114.09°,56.21°F,15.03 mph
241,Wodonga,90%,AU,2019-07-11,87%,-36.12°,146.89°,51.8°F,11.41 mph
242,Bo Phloi,100%,TH,2019-07-11,84%,14.32°,99.52°,76.01°F,2.95 mph
243,Labuhan,2%,ID,2019-07-11,85%,-2.54°,115.51°,75.65°F,0.85 mph
244,Basqal,0%,AZ,2019-07-11,73%,40.75°,48.39°,73.4°F,3.36 mph
245,Vozhega,4%,RU,2019-07-11,96%,60.47°,40.21°,36.59°F,2.35 mph
246,Manjeshwar,40%,IN,2019-07-11,88%,12.72°,74.89°,75.2°F,9.53 mph
247,Sao Joao da Barra,0%,BR,2019-07-11,77%,-21.64°,-41.05°,69.8°F,4.7 mph
248,Victor Harbor,75%,AU,2019-07-11,76%,-35.55°,138.62°,57.2°F,17.22 mph
249,Valera,94%,VE,2019-07-11,68%,9.31°,-70.61°,82.31°F,3.42 mph
250,Auki,88%,NG,2019-07-11,80%,12.18°,6.51°,74.03°F,15.26 mph
251,Nouadhibou,13%,MR,2019-07-11,77%,20.93°,-17.03°,69.8°F,16.11 mph
252,Putina,0%,PE,2019-07-11,15%,-14.91°,-69.87°,57.2°F,10.29 mph
253,Faya,20%,SA,2019-07-11,49%,18.39°,42.45°,73.4°F,4.7 mph
254,Mvuma,0%,ZW,2019-07-11,40%,-19.28°,30.53°,49.55°F,5.28 mph
255,Eureka,1%,US,2019-07-11,77%,40.8°,-124.16°,68.0°F,16.11 mph
256,Qostanay,0%,KZ,2019-07-11,72%,53.17°,63.58°,64.4°F,7.36 mph
257,Paulista,86%,BR,2019-07-11,71%,-6.6°,-37.62°,74.75°F,4.36 mph
258,Hervey Bay,0%,AU,2019-07-11,62%,-25.3°,152.85°,73.0°F,6.93 mph
259,Torbay,90%,CA,2019-07-11,100%,47.66°,-52.73°,48.0°F,9.17 mph
260,Skibbereen,75%,IE,2019-07-11,82%,51.55°,-9.27°,60.8°F,4.7 mph
261,Llanes,0%,ES,2019-07-11,10%,43.42°,-4.75°,72.0°F,1.54 mph
262,Dire,75%,ET,2019-07-11,87%,9.18°,38.92°,55.4°F,11.41 mph
263,Dogondoutchi,82%,NE,2019-07-11,60%,13.64°,4.03°,84.83°F,18.88 mph
264,Puksoozero,40%,RU,2019-07-11,98%,62.59°,40.61°,35.69°F,5.08 mph
265,Ketchikan,90%,US,2019-07-11,93%,55.34°,-131.65°,62.6°F,14.99 mph
266,Hamilton,75%,CA,2019-07-11,61%,43.26°,-79.87°,80.6°F,12.75 mph
267,Karimganj,100%,IN,2019-07-11,97%,24.86°,92.37°,75.65°F,5.91 mph
268,Faanui,1%,PF,2019-07-11,69%,-16.48°,-151.75°,78.17°F,7.29 mph
269,New Norfolk,75%,AU,2019-07-11,70%,-42.78°,147.06°,46.4°F,14.99 mph
270,Kavieng,100%,PG,2019-07-11,79%,-2.57°,150.8°,82.13°F,17.49 mph
271,Ancud,75%,CL,2019-07-11,100%,-41.87°,-73.83°,46.4°F,9.17 mph
272,Khonsa,100%,IN,2019-07-11,98%,26.99°,95.51°,68.81°F,2.33 mph
273,Miri,74%,NG,2019-07-11,94%,10.31°,9.75°,69.35°F,4.38 mph
274,Maceio,75%,BR,2019-07-11,88%,-9.67°,-35.74°,73.4°F,2.24 mph
275,Berberati,99%,CF,2019-07-11,98%,4.26°,15.79°,66.11°F,3.02 mph
276,Lubao,36%,CD,2019-07-11,39%,-5.39°,25.75°,71.69°F,3.47 mph
277,Calabozo,11%,VE,2019-07-11,84%,8.92°,-67.43°,76.01°F,2.01 mph
278,Mazyr,18%,BY,2019-07-11,97%,52.05°,29.27°,51.53°F,6.26 mph
279,Castro,75%,CL,2019-07-11,100%,-42.48°,-73.76°,46.4°F,9.17 mph
280,Winona,40%,CA,2019-07-11,65%,43.21°,-79.65°,80.01°F,10.29 mph
281,Shu,81%,KZ,2019-07-11,31%,43.6°,73.76°,72.77°F,2.26 mph
282,Jian,100%,IN,2019-07-11,83%,25.65°,87.89°,81.41°F,2.66 mph
283,Tilichiki,93%,RU,2019-07-11,80%,60.47°,166.1°,54.95°F,6.49 mph
284,Sao Gabriel da Cachoeira,27%,BR,2019-07-11,88%,-0.13°,-67.09°,73.13°F,1.23 mph
285,Swellendam,30%,ZA,2019-07-11,87%,-34.02°,20.44°,57.2°F,6.93 mph
286,Lasa,0%,CY,2019-07-11,88%,34.92°,32.53°,80.6°F,3.36 mph
287,Lagoa,0%,PT,2019-07-11,88%,37.14°,-8.45°,71.01°F,4.7 mph
288,La Palma,93%,CO,2019-07-11,79%,5.36°,-74.39°,73.85°F,3.29 mph
289,Shingu,40%,JP,2019-07-11,94%,33.72°,135.99°,77.0°F,2.24 mph
290,College,90%,US,2019-07-11,39%,64.86°,-147.8°,82.0°F,9.17 mph
291,Yuzhno-Kurilsk,100%,RU,2019-07-11,81%,44.03°,145.86°,57.83°F,18.07 mph
292,Grand Gaube,20%,MU,2019-07-11,88%,-20.01°,57.66°,68.0°F,4.7 mph
293,Rocky Mountain House,44%,CA,2019-07-11,84%,52.38°,-114.92°,65.03°F,4.72 mph
294,Yurla,9%,RU,2019-07-11,98%,59.33°,54.32°,49.55°F,5.61 mph
295,Albertville,0%,FR,2019-07-11,82%,45.68°,6.39°,64.4°F,4.7 mph
296,Baglung,100%,NP,2019-07-11,92%,28.27°,83.59°,57.29°F,0.31 mph
297,Lander,1%,US,2019-07-11,10%,42.83°,-108.73°,95.0°F,18.34 mph
298,Kieta,100%,PG,2019-07-11,84%,-6.22°,155.63°,79.97°F,9.8 mph
299,Vytegra,81%,RU,2019-07-11,74%,61.01°,36.45°,48.83°F,8.66 mph
300,Tagusao,100%,PH,2019-07-11,77%,9.19°,117.81°,81.05°F,2.26 mph
301,Livingston,75%,US,2019-07-11,49%,32.58°,-88.19°,98.6°F,6.93 mph
302,Swift Current,20%,CA,2019-07-11,64%,50.29°,-107.8°,73.4°F,13.87 mph
303,Derzhavinsk,35%,KZ,2019-07-11,47%,51.1°,66.31°,72.41°F,6.06 mph
304,Warrnambool,91%,AU,2019-07-11,99%,-38.38°,142.48°,51.01°F,8.99 mph
305,Sechura,18%,PE,2019-07-11,87%,-5.56°,-80.82°,64.67°F,12.84 mph
306,Malanje,0%,AO,2019-07-11,79%,-9.54°,16.35°,58.73°F,4.25 mph
307,Saint Anthony,1%,US,2019-07-11,18%,43.97°,-111.68°,91.4°F,14.99 mph
308,Kholodnyy,100%,RU,2019-07-11,67%,62.72°,147.95°,65.39°F,2.1 mph
309,Garza Garcia,75%,MX,2019-07-11,44%,25.67°,-100.4°,82.4°F,17.22 mph
310,Ponta do Sol,0%,BR,2019-07-11,58%,-20.63°,-46.0°,56.57°F,2.84 mph
311,Zherdevka,17%,RU,2019-07-11,93%,51.84°,41.47°,52.79°F,5.61 mph
312,Pisco,0%,PE,2019-07-11,30%,-13.71°,-76.2°,71.6°F,5.82 mph
313,Vila Franca do Campo,20%,PT,2019-07-11,83%,37.72°,-25.43°,69.8°F,4.7 mph
314,Klyuchi,0%,RU,2019-07-11,80%,52.25°,79.17°,58.01°F,9.08 mph
315,Alexandria,3%,RO,2019-07-11,82%,43.97°,25.33°,55.85°F,7.92 mph
316,Neosho,1%,US,2019-07-11,41%,43.31°,-88.52°,82.4°F,8.05 mph
317,Khorixas,0%,NA,2019-07-11,39%,-20.37°,14.96°,56.39°F,2.42 mph
318,Vanavara,0%,RU,2019-07-11,56%,60.35°,102.28°,60.89°F,7.11 mph
319,Opuwo,0%,NA,2019-07-11,57%,-18.06°,13.84°,46.85°F,1.59 mph
320,Quatre Cocos,20%,MU,2019-07-11,88%,-20.21°,57.76°,68.0°F,4.7 mph
321,Birjand,0%,IR,2019-07-11,22%,32.86°,59.22°,77.0°F,4.7 mph
322,Saint-Pierre,0%,FR,2019-07-11,64%,48.95°,4.24°,68.0°F,4.7 mph
323,Mezen,100%,RU,2019-07-11,95%,65.85°,44.24°,38.75°F,13.89 mph
324,Hambantota,97%,LK,2019-07-11,81%,6.12°,81.12°,82.13°F,14.07 mph
325,Poum,26%,MK,2019-07-11,81%,41.28°,20.71°,49.91°F,4.0 mph
326,Makhachkala,40%,RU,2019-07-11,88%,42.98°,47.5°,73.4°F,3.42 mph
327,Salmas,0%,IR,2019-07-11,48%,38.2°,44.77°,66.2°F,6.93 mph
328,Permet,61%,AL,2019-07-11,83%,40.23°,20.35°,57.83°F,2.3 mph
329,Madera,1%,US,2019-07-11,22%,36.96°,-120.06°,100.99°F,10.29 mph
330,Tignere,100%,CM,2019-07-11,96%,7.37°,12.65°,63.95°F,3.85 mph
331,Gimli,87%,CA,2019-07-11,44%,50.63°,-96.99°,84.0°F,8.99 mph
332,Gorontalo,83%,ID,2019-07-11,88%,0.54°,123.06°,77.09°F,5.91 mph
333,Mahanoro,30%,MG,2019-07-11,93%,-19.9°,48.8°,62.33°F,1.88 mph
334,Wamba,100%,CD,2019-07-11,98%,2.14°,27.99°,66.29°F,2.21 mph
335,Ixtapa,75%,MX,2019-07-11,70%,20.71°,-105.21°,86.0°F,11.41 mph
336,Seoul,90%,KR,2019-07-11,88%,37.57°,126.98°,71.6°F,1.12 mph
337,Broome,89%,GB,2019-07-11,88%,52.47°,1.45°,64.99°F,4.7 mph
338,Druzhba,2%,UA,2019-07-11,67%,49.36°,25.65°,59.0°F,7.92 mph
339,Luena,0%,AO,2019-07-11,45%,-11.78°,19.91°,51.71°F,2.39 mph
340,Saint-Junien,0%,FR,2019-07-11,60%,45.89°,0.9°,69.8°F,4.7 mph
341,Cizre,0%,TR,2019-07-11,28%,37.33°,42.19°,73.85°F,3.98 mph
342,Saldanha,0%,PT,2019-07-11,49%,41.42°,-6.55°,74.57°F,3.11 mph
343,Okhotsk,39%,RU,2019-07-11,56%,59.36°,143.24°,69.53°F,3.09 mph
344,Tadine,53%,NC,2019-07-11,69%,-21.55°,167.88°,71.33°F,16.58 mph
345,Kerouane,93%,GN,2019-07-11,94%,12.23°,-12.34°,74.39°F,4.61 mph
346,Padang,75%,ID,2019-07-11,94%,-0.92°,100.36°,75.2°F,2.24 mph
347,Mao,20%,DO,2019-07-11,52%,19.55°,-71.08°,89.01°F,11.41 mph
348,Palamos,0%,ES,2019-07-11,83%,41.85°,3.13°,77.0°F,1.12 mph
349,Codrington,0%,AU,2019-07-11,87%,-28.95°,153.24°,62.01°F,6.93 mph
350,Quballat,20%,TN,2019-07-11,73%,36.54°,9.66°,77.0°F,2.24 mph
351,Dudinka,0%,RU,2019-07-11,71%,69.41°,86.18°,53.6°F,8.95 mph
352,Payson,1%,US,2019-07-11,35%,40.04°,-111.73°,96.8°F,8.05 mph
353,Ternate,75%,PH,2019-07-11,88%,14.29°,120.72°,84.0°F,2.24 mph
354,Shelburne,20%,CA,2019-07-11,60%,44.08°,-80.2°,72.0°F,14.99 mph
355,Luderitz,0%,NA,2019-07-11,87%,-26.65°,15.16°,55.31°F,15.7 mph
356,Huarmey,2%,PE,2019-07-11,90%,-10.07°,-78.15°,63.05°F,14.45 mph
357,Mardan,0%,PK,2019-07-11,60%,34.19°,72.05°,84.47°F,0.45 mph
358,San Pedro,100%,AR,2019-07-11,86%,-33.68°,-59.66°,57.0°F,5.01 mph
359,Kargil,92%,PK,2019-07-11,64%,34.56°,76.13°,51.17°F,3.78 mph
360,Sitka,56%,US,2019-07-11,46%,37.17°,-99.65°,88.0°F,4.0 mph
361,Richards Bay,0%,ZA,2019-07-11,55%,-28.77°,32.06°,69.89°F,14.67 mph
362,Cocorit,18%,MX,2019-07-11,20%,27.57°,-109.96°,102.83°F,14.07 mph
363,Biabou,40%,VC,2019-07-11,74%,13.2°,-61.13°,84.2°F,9.17 mph
364,Tangkak,75%,MY,2019-07-11,88%,2.27°,102.54°,77.0°F,3.36 mph
365,Verkhnyaya Inta,96%,RU,2019-07-11,87%,65.99°,60.32°,51.17°F,16.73 mph
366,Ankazobe,75%,MG,2019-07-11,87%,-18.32°,47.12°,59.0°F,5.82 mph
367,Kadoma,75%,JP,2019-07-11,94%,34.73°,135.6°,75.0°F,1.12 mph
368,Iisalmi,0%,FI,2019-07-11,87%,63.56°,27.19°,50.0°F,3.36 mph
369,Hermosillo,40%,MX,2019-07-11,10%,29.09°,-110.96°,111.0°F,9.17 mph
370,Margate,75%,AU,2019-07-11,70%,-43.03°,147.26°,46.4°F,14.99 mph
371,Taoudenni,29%,ML,2019-07-11,19%,22.68°,-3.98°,98.15°F,4.68 mph
372,Manyana,40%,AU,2019-07-11,54%,-35.26°,150.51°,61.0°F,6.93 mph
373,Yulara,100%,AU,2019-07-11,41%,-25.24°,130.99°,42.8°F,5.82 mph
374,Kutum,100%,SD,2019-07-11,78%,14.2°,24.66°,67.37°F,12.41 mph
375,Pernem,100%,IN,2019-07-11,86%,15.72°,73.8°,80.33°F,9.33 mph
376,Linhares,61%,BR,2019-07-11,91%,-19.38°,-40.06°,64.67°F,1.99 mph
377,Manokwari,0%,ID,2019-07-11,72%,-0.87°,134.08°,77.99°F,2.17 mph
378,Hokitika,100%,NZ,2019-07-11,89%,-42.72°,170.96°,51.89°F,14.92 mph
379,Diamantino,0%,BR,2019-07-11,43%,-14.4°,-56.44°,70.97°F,3.13 mph
